,CALSFZ01_EVE001,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE019,CALSFZ01_EVE002,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE016,CALSFZ01_EVE003,CALSFZ01_EVE004,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE017,CALSFZ01_EVE015,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE021,CALSFZ01_EVE008,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE009,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE011,CALSFZ01_EVE010,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE004,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE005,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE006,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE007,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE008,CALSFZ01_EVE011,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE012,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE013,CALSFZ01_EVE009,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE003,CALSFZ01_EVE012,CALSFZ01_EVE013,CALSFZ01_EVE014,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE010,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE020,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE018,CALSFZ01_EVE005,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE022,CALSFZ01_EVE018,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE023,CALSFZ01_EVE019,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE027,CALSFZ01_EVE022,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE026,CALSFZ01_EVE028,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE037,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE024,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE040 (reversed),GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE041 (reversed),CALSFZ01_EVE035,CALSFZ01_EVE038,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE043,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE056,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE055,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE057,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE058,CALSFZ01_EVE036,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE049,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE051,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE052,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE050,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE034,CALSFZ01_EVE006,CALSFZ01_EVE024,CALSFZ01_EVE025,CALSFZ01_EVE026,CALSFZ01_EVE027,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE030,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE031,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE032,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE033,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE028,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE029,CALSFZ01_EVE023,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE001,CALSFZ01_EVE021,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE025,CALSFZ01_EVE007,CALSFZ01_EVE020,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE002,CALSFZ01_EVE030,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE038,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE039,CALSFZ01_EVE032,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE047,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE048,CALSFZ01_EVE031,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE046,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE044,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE045,CALSFZ01_EVE016,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE014,CALSFZ01_EVE017,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE015,CALSFZ01_EVE033,GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE053,CALSFZ01_EVE029 (reversed)
CALSFZ01_EVE001,,97.3361,98.3607,95.2869,92.6230,92.0082,91.5984,92.9670,94.8770,90.7692,90.7692,90.5495,90.1099,90.3297,90.3297,90.3297,90.3297,90.3297,90.1099,90.1099,89.8901,90.1099,89.6703,89.4505,89.4505,89.4505,89.4505,93.0672,53.7190,22.6563,22.6563,16.6284,16.6284,21.1429,21.1429,14.9284,15.0615,33.3333,33.3333,11.7969,10.3746,10.2857,18.3206,18.1159,25.0000,18.4615,18.2418,18.4615,18.3130,18.3516,18.3516,0.0000,18.0220,34.4262,5.7457,19.4118,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,20.9424,20.9424,21.4660,21.0811,21.4660,20.9424,22.1591,23.6486,22.9581,26.2712,26.4069,26.4069,25.2983,25.2983,25.2983,26.9461,26.9461,26.9461,26.7465,24.0642,24.5989,24.8658,25.2236,23.2014,23.2143,25.7403
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE019,97.3361,,96.7213,97.1311,91.1885,90.9836,90.9836,92.5275,93.0328,90.3297,90.3297,90.1099,89.6703,89.8901,89.8901,89.8901,89.8901,89.8901,89.6703,89.6703,89.4505,89.6703,89.2308,89.0110,89.0110,89.0110,89.0110,91.1765,52.0661,23.4375,23.4375,16.8578,16.8578,21.1429,21.1429,14.6217,14.7541,34.6667,34.6667,11.8750,9.7983,9.7143,18.3206,17.3913,25.0000,18.4615,18.2418,18.4615,18.3130,18.3516,18.3516,0.0000,18.0220,34.4262,5.9902,19.4118,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,20.9424,20.9424,21.4660,21.0811,21.4660,20.9424,22.1591,22.7477,22.2958,26.2712,26.4069,26.4069,25.0597,25.0597,25.0597,26.7465,26.7465,26.7465,26.5469,23.8859,24.4207,24.6869,25.0447,24.2806,24.2857,25.5125
CALSFZ01_EVE002,98.3607,96.7213,,95.0820,92.8279,91.8033,91.3934,92.3077,93.8525,90.1099,90.1099,89.8901,89.4505,89.6703,89.6703,89.6703,89.6703,89.6703,89.8901,89.4505,89.2308,89.4505,89.0110,88.7912,88.7912,88.7912,88.7912,92.2269,52.8926,23.4375,23.4375,16.7431,16.7431,21.1429,21.1429,15.0307,15.1639,36.0000,36.0000,11.8750,10.0865,10.0000,18.1025,18.1159,33.3333,18.2418,18.0220,18.2418,17.9800,18.1319,18.1319,0.0000,17.6923,34.4262,5.8752,19.4118,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,20.9424,20.9424,21.4660,21.0811,21.4660,20.9424,22.1591,23.6486,23.1788,26.0593,26.1905,26.1905,25.0597,25.0597,25.0597,26.9461,26.9461,26.9461,26.7465,24.5989,25.1337,25.4025,25.7603,23.5612,23.5714,25.5708
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE016,95.2869,97.1311,95.0820,,91.3934,91.1885,91.5984,91.2088,90.9836,89.0110,89.0110,89.2308,88.3516,88.5714,88.5714,88.5714,88.5714,88.5714,88.3516,88.3516,88.1319,88.3516,87.9121,87.6923,87.6923,87.6923,87.6923,90.3361,51.2397,23.8281,23.8281,16.8578,16.8578,20.5714,20.5714,14.5194,14.6516,36.0000,36.0000,11.9531,10.3746,10.0000,18.3206,18.1159,25.0000,18.6813,18.4615,18.6813,18.5350,18.5714,18.5714,0.0000,17.5824,27.8689,5.9902,21.1765,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.5602,23.5602,24.0838,23.2432,23.0366,23.5602,22.7273,23.6486,22.7373,25.8475,25.9740,25.9740,24.8210,24.8210,24.8210,26.5469,26.5469,26.5469,26.3473,23.7077,24.2424,24.6869,24.8658,23.7410,23.7500,24.8292
CALSFZ01_EVE003,92.6230,91.1885,92.8279,91.3934,,98.5043,98.0769,96.3218,97.2222,94.0230,94.0230,94.2529,93.3333,93.5632,93.5632,93.5632,93.5632,93.5632,93.3333,93.3333,93.1034,93.3333,92.8736,92.6437,92.6437,92.6437,92.6437,96.9298,59.9099,25.4237,25.4237,15.9587,15.9587,20.2857,20.8571,13.9059,14.0369,34.6667,34.6667,11.6406,11.0092,10.9091,17.6663,17.3913,33.3333,17.8022,17.4725,17.8022,17.5361,17.6923,17.6923,0.0000,17.3626,29.5082,5.2567,21.1765,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.5602,23.2432,23.0366,23.0366,22.7273,22.5000,21.8263,24.1525,24.8908,24.8908,23.3735,23.3735,23.3735,25.1509,25.1509,25.1509,24.9497,22.8007,23.3393,23.7838,23.7838,23.6599,23.6697,23.8532
CALSFZ01_EVE004,92.0082,90.9836,91.8033,91.1885,98.5043,,98.2906,95.8621,96.5812,93.5632,93.5632,93.7931,92.8736,93.1034,93.1034,93.1034,93.1034,93.1034,92.8736,92.8736,92.6437,93.1034,92.4138,92.1839,92.1839,92.1839,92.1839,96.0526,59.0090,26.2712,26.2712,16.3031,16.3031,20.5714,21.1429,13.9059,14.0369,33.3333,33.3333,11.5625,11.0092,10.9091,17.6663,16.6667,25.0000,17.8022,17.4725,17.8022,17.6471,17.6923,17.6923,0.0000,17.3626,31.1475,5.3790,21.1765,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.0366,23.5602,23.2432,23.0366,23.0366,22.7273,22.9545,22.2717,24.5763,25.1092,25.1092,23.6145,23.6145,23.6145,25.5533,25.5533,25.5533,25.3521,22.4417,22.9803,23.4234,23.4234,23.6599,23.6697,24.3119
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE017,91.5984,90.9836,91.3934,91.5984,98.0769,98.2906,,95.4023,96.1538,93.1034,93.1034,93.3333,92.4138,92.6437,92.6437,92.6437,92.6437,92.6437,92.4138,92.4138,92.1839,92.4138,91.9540,91.7241,91.7241,91.7241,91.7241,95.6140,59.4595,26.2712,26.2712,16.1883,16.1883,20.8571,21.4286,13.5992,13.7295,34.6667,34.6667,11.7969,11.0092,10.6061,17.7754,17.3913,25.0000,17.9121,17.5824,17.9121,17.7580,17.8022,17.8022,0.0000,17.3626,29.5082,5.1345,21.1765,23.5602,23.5602,23.5602,23.5602,23.5602,23.5602,23.5602,23.5602,23.5602,23.5602,24.0838,23.7838,23.5602,23.5602,23.2955,23.1818,22.4944,24.7881,25.3275,25.3275,23.6145,23.6145,23.6145,25.3521,25.3521,25.3521,25.1509,23.3393,23.8779,24.3243,24.3243,24.0296,24.0367,23.8532
CALSFZ01_EVE015,92.9670,92.5275,92.3077,91.2088,96.3218,95.8621,95.4023,,97.9310,96.3218,96.3218,96.0920,95.6322,95.8621,95.8621,95.8621,95.8621,95.8621,95.6322,95.6322,95.4023,95.6322,95.1724,94.9425,94.9425,94.9425,94.9425,96.3218,57.1429,25.2294,25.2294,15.6325,15.6325,21.4286,21.4286,13.4392,13.5737,28.5714,28.5714,11.0666,11.0092,10.9091,17.0814,13.3333,0.0000,17.2178,16.8757,17.2178,17.2178,17.1038,17.1038,0.0000,16.8757,32.7869,4.4248,19.4118,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,20.9424,20.9424,21.4660,21.0811,21.4660,20.9424,22.1591,21.8182,21.5962,24.7881,25.3275,25.3275,23.3735,23.3735,23.3735,25.9023,25.9023,25.9023,25.6900,23.0916,23.6641,23.7548,24.1379,23.2877,23.3010,24.8260
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE021,94.8770,93.0328,93.8525,90.9836,97.2222,96.5812,96.1538,97.9310,,95.6322,95.6322,95.4023,94.9425,95.1724,95.1724,95.1724,95.1724,95.1724,94.9425,94.9425,94.7126,94.9425,94.4828,94.2529,94.2529,94.2529,94.2529,97.8070,59.4595,25.0000,25.0000,15.9587,15.9587,20.8571,20.8571,14.0082,14.1393,33.3333,33.3333,11.5625,11.0092,10.9091,17.8844,18.1159,25.0000,18.0220,17.6923,18.0220,17.8690,17.9121,17.9121,0.0000,17.9121,34.4262,5.1345,19.4118,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,21.4660,20.9424,20.9424,21.4660,21.0811,21.4660,20.9424,22.1591,21.8182,21.1581,25.0000,25.5459,25.5459,24.0964,24.0964,24.0964,25.9557,25.9557,25.9557,25.7545,23.1598,23.6984,23.7838,24.1441,23.4750,23.4862,25.2294
CALSFZ01_EVE008,90.7692,90.3297,90.1099,89.0110,94.0230,93.5632,93.1034,96.3218,95.6322,,100.0000,99.7630,99.2891,99.5261,99.5261,99.5261,99.5261,99.5261,99.2891,99.2891,99.0521,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,94.0230,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.5854,11.4650,11.3565,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.5525,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,23.0469,23.6328,23.7255,24.1176,23.4834,23.4951,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE009,90.7692,90.3297,90.1099,89.0110,94.0230,93.5632,93.1034,96.3218,95.6322,100.0000,,99.7630,99.2891,99.5261,99.5261,99.5261,99.5261,99.5261,99.2891,99.2891,99.0521,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,94.0230,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.5854,11.4650,11.3565,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.5525,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,23.0469,23.6328,23.7255,24.1176,23.4834,23.4951,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE011,90.5495,90.1099,89.8901,89.2308,94.2529,93.7931,93.3333,96.0920,95.4023,99.7630,99.7630,,99.0521,99.2891,99.2891,99.2891,99.2891,99.2891,99.0521,99.0521,98.8152,99.0521,98.5782,98.3412,98.3412,98.3412,98.3412,94.2529,57.1429,25.2294,25.2294,15.4964,15.4964,21.5976,21.5976,13.3333,13.4677,28.5714,28.5714,10.5052,11.4650,11.3565,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.5525,32.7869,4.4248,22.1519,24.0223,24.0223,24.0223,24.0223,24.0223,24.0223,24.0223,24.0223,23.4637,23.4637,24.0223,23.6994,24.0223,23.4637,23.7805,22.6636,22.4638,25.2174,25.7848,25.7848,24.5658,24.5658,24.5658,26.5795,26.5795,26.5795,26.3617,23.0469,23.6328,23.7255,24.1176,23.4834,23.4951,25.4157
CALSFZ01_EVE010,90.1099,89.6703,89.4505,88.3516,93.3333,92.8736,92.4138,95.6322,94.9425,99.2891,99.2891,99.0521,,99.7630,99.7630,99.7630,99.7630,99.7630,99.5261,99.5261,99.2891,99.0521,98.5782,98.3412,98.3412,98.3412,98.3412,93.3333,56.6138,25.6881,25.6881,15.6174,15.6174,21.5976,21.5976,13.2275,13.2556,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.8950,32.7869,4.5512,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.6636,22.4638,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.1438,26.1438,26.1438,25.9259,23.0469,23.6328,23.7255,24.1176,23.4834,23.4951,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE004,90.3297,89.8901,89.6703,88.5714,93.5632,93.1034,92.6437,95.8621,95.1724,99.5261,99.5261,99.2891,99.7630,,100.0000,100.0000,100.0000,100.0000,99.7630,99.7630,99.5261,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,93.5632,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.7808,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE005,90.3297,89.8901,89.6703,88.5714,93.5632,93.1034,92.6437,95.8621,95.1724,99.5261,99.5261,99.2891,99.7630,100.0000,,100.0000,100.0000,100.0000,99.7630,99.7630,99.5261,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,93.5632,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.7808,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE006,90.3297,89.8901,89.6703,88.5714,93.5632,93.1034,92.6437,95.8621,95.1724,99.5261,99.5261,99.2891,99.7630,100.0000,100.0000,,100.0000,100.0000,99.7630,99.7630,99.5261,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,93.5632,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.7808,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE007,90.3297,89.8901,89.6703,88.5714,93.5632,93.1034,92.6437,95.8621,95.1724,99.5261,99.5261,99.2891,99.7630,100.0000,100.0000,100.0000,,100.0000,99.7630,99.7630,99.5261,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,93.5632,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.7808,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.4157
GCF_943737925.1_idAnoNiliSN_F5_01_genomic_EVE008,90.3297,89.8901,89.6703,88.5714,93.5632,93.1034,92.6437,95.8621,95.1724,99.5261,99.5261,99.2891,99.7630,100.0000,100.0000,100.0000,100.0000,,99.7630,99.7630,99.5261,99.2891,98.8152,98.5782,98.5782,98.5782,98.5782,93.5632,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,11.1465,11.0410,16.6290,13.3333,0.0000,16.7617,16.4196,16.7617,16.7617,16.6477,16.6477,0.0000,16.7808,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.4157
CALSFZ01_EVE011,90.1099,89.6703,89.8901,88.3516,93.3333,92.8736,92.4138,95.6322,94.9425,99.2891,99.2891,99.0521,99.5261,99.7630,99.7630,99.7630,99.7630,99.7630,,99.5261,99.2891,99.0521,98.5782,98.3412,98.3412,98.3412,98.3412,93.3333,57.1429,25.2294,25.2294,15.6174,15.6174,21.5976,21.5976,13.2275,13.3616,28.5714,28.5714,10.6656,10.8280,10.7256,16.5158,13.3333,0.0000,16.6477,16.3056,16.6477,16.6477,16.5336,16.5336,0.0000,16.6667,32.7869,4.4248,21.5190,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,23.4637,22.9050,22.9050,23.4637,23.1214,23.4637,22.9050,24.3902,22.4299,22.2222,25.2174,25.7848,25.7848,24.3176,24.3176,24.3176,26.3617,26.3617,26.3617,26.1438,22.8516,23.4375,23.5294,23.9216,23.6791,23.6893,25.1781
